x_1,x_2,x_3,x_4,y
1,0,2.976142406,0.651482046,10
0,1,1.411390305,0.743731558,12
0,1,1.039891839,1.290587902,7
1,0,2.338679314,0.973941505,15
0,1,2.385256767,0.297921062,9
0,1,2.912909985,0.244488969,8
1,0,2.58549118,0.133044243,9
1,0,2.961106777,0.338565439,8
0,1,0.161943942,0.48160851,4
0,1,2.512620687,1.118481159,16
1,0,2.711286545,0.463432044,14
1,0,1.47901094,0.860246718,7
1,0,0.223923326,1.03025806,8
1,0,2.918244839,0.409249216,10
0,1,1.447071314,0.061543047,4
1,0,2.269534111,1.754568458,19
0,1,2.804808855,1.114211798,15
0,1,2.53971529,1.850661755,21
0,1,1.300125003,1.178923845,5
1,0,1.275172353,0.756408751,11
0,1,1.935979962,1.669588923,6
0,1,2.354851723,0.284902364,14
0,1,1.165984511,0.881215513,10
0,1,2.881797552,1.209835529,8
0,1,2.027010202,1.814115763,13
0,1,0.348252177,0.888418436,9
0,1,1.251680732,1.875374079,13
0,1,2.735146284,1.852418184,21
0,1,1.793118596,1.781269789,15
0,1,1.941477299,1.624474883,15
0,1,2.888225555,0.352752686,8
0,1,1.071579933,1.499892116,13
0,1,0.188839614,0.115083501,2
0,1,1.14916265,1.416603327,13
1,0,2.674123764,0.489672363,9
0,1,2.905986309,0.868517518,6
0,1,0.929219782,0.463179708,5
1,0,0.196185917,0.39275524,3
0,1,1.427466631,1.746254802,6
0,1,1.277181625,0.967007101,9
1,0,0.275252044,0.97035116,11
0,1,2.136786461,1.073446155,11
0,1,0.25136438,1.965651393,11
0,1,0.31180802,0.273378611,7
0,1,2.940590382,0.049654767,15
1,0,1.217649579,1.439031363,14
0,1,2.774737358,1.469080925,12
0,1,1.231654882,0.298752129,11
0,1,2.943624496,1.501947761,28
0,1,0.857008636,1.559344649,11
0,1,2.018589497,1.856904149,22
0,1,1.314057469,1.165194988,10
0,1,2.943432808,1.529550672,19
0,1,1.021587729,1.294081807,10
0,1,0.07468161,0.335082382,8
0,1,2.747046471,0.81220305,12
0,1,2.479080677,0.647756755,10
0,1,2.201494932,0.945057631,7
0,1,0.49295488,0.043171488,3
0,1,0.59209615,1.910117865,9
1,0,0.508852839,1.506600738,15
0,1,2.373003006,0.760312557,9
0,1,2.982390165,1.195839405,10
0,1,1.502478361,0.541046441,6
0,1,1.095580816,1.521544576,7
0,1,0.114237718,1.299021482,9
0,1,1.484539986,1.656783581,15
1,0,0.258243501,1.976163149,14
1,0,2.620276451,1.763805509,18
0,1,2.794967413,1.188543558,14
1,0,0.444025338,1.291709542,6
1,0,1.636709332,1.557943344,19
1,0,1.788961411,1.327379107,9
0,1,2.561745644,1.376682639,9
0,1,1.036934733,0.454550505,4
0,1,1.967862248,0.549931169,12
0,1,0.646793365,0.61558336,3
1,0,1.859884501,1.292739987,5
0,1,1.469323039,0.41881907,9
0,1,0.637419105,0.074782409,6
0,1,1.425741911,1.767465115,9
1,0,0.074940838,0.089638203,6
0,1,2.296784878,0.118807152,6
1,0,1.47510159,0.182111353,6
0,1,1.659122467,0.8797189,8
0,1,2.744333029,0.29439497,11
0,1,2.837678671,1.587722301,10
1,0,2.231685162,0.125170738,13
0,1,2.331543207,0.114462763,8
0,1,0.231543571,0.093944542,4
0,1,2.869055748,0.568140566,13
1,0,0.610493898,0.525845945,5
0,1,0.480233759,1.474042773,10
1,0,0.901106119,0.059605073,6
0,1,1.405859947,0.927390277,10
1,0,2.938825369,1.762464285,17
0,1,0.157566443,1.726840496,10
1,0,1.433915257,1.556556702,12
0,1,1.347251654,1.540736794,9
1,0,2.531910419,1.708583593,19
0,1,1.580200315,1.46363318,10
0,1,2.902434349,0.093180127,8
1,0,0.315893888,1.157168508,4
0,1,0.077239387,0.987128556,3
1,0,1.124380469,0.330274165,7
1,0,1.61759913,0.266392589,7
0,1,1.842793703,0.048955951,9
0,1,2.694628716,1.393248916,16
0,1,0.364927649,0.669926822,8
1,0,2.234090567,0.314565867,7
1,0,2.620000839,0.664011955,8
0,1,1.091509223,0.518855274,10
0,1,2.775058031,0.785723507,11
0,1,0.854043961,1.735814214,10
0,1,2.444547176,0.947048843,11
0,1,1.741880298,1.21792686,6
1,0,0.85835433,0.805436134,9
0,1,0.945022285,0.97079277,9
0,1,0.703288496,0.767213225,7
0,1,0.35735634,1.637199402,17
0,1,1.099440217,0.326739967,11
0,1,2.598956823,0.119696833,6
0,1,2.056046009,0.110981062,7
1,0,1.397633076,0.319374472,5
0,1,0.081520699,1.045233488,5
0,1,0.621883392,0.879999518,6
0,1,2.071426868,0.761235714,12
0,1,1.761495709,0.216089338,10
0,1,2.778933048,0.666177452,14
0,1,0.142701417,1.598713279,8
0,1,2.739382505,1.444430351,19
1,0,2.620242119,1.008375883,21
0,1,1.106704354,0.989138484,6
0,1,1.296240449,0.654684007,9
0,1,2.576465845,0.47852692,8
0,1,2.321441889,0.751718283,11
0,1,2.308892488,1.793044448,18
1,0,1.286826968,1.065056086,7
0,1,0.304887384,0.164547473,3
0,1,2.419649839,1.909906864,16
1,0,2.992582321,0.945670843,15
1,0,0.262714386,0.777138412,9
